id,id_paquete,timestamp,temperatura,fuerza_g,inclinacion,humedad,oxigeno,vapores,iluminacion,vibracion,incidente,tipo_incidente
1489,vino_tinto_001,2025-11-06T09:16:44.892153Z,10.68,0.92,10.66,54.71,19.84,3.32,20.24,0.22,1,temperatura_alta
1490,vino_tinto_002,2025-11-06T09:16:44.892209Z,4.97,1.41,9.27,52.87,20.47,1.97,31.9,0.28,0,normal
1491,vino_tinto_003,2025-11-06T09:16:44.892236Z,7.12,0.63,13.03,55.29,20.05,4.52,14.26,0.64,0,normal
1492,vino_tinto_001,2025-11-06T09:16:46.904003Z,11.87,0.8,11.44,62.82,19.22,1.95,31.91,0.52,1,temperatura_alta
1493,vino_tinto_002,2025-11-06T09:16:46.904029Z,4.98,0.97,5.64,59.44,20.76,4.08,2.9,1.1,0,normal
1494,vino_tinto_003,2025-11-06T09:16:46.904041Z,4.15,1.17,5.33,63.82,20.16,4.01,40.35,0.87,0,normal
1495,vino_tinto_001,2025-11-06T09:16:48.908786Z,10.69,0.94,13.15,52.77,20.84,1.26,21.14,1.14,1,temperatura_alta
1496,vino_tinto_002,2025-11-06T09:16:48.908829Z,6.79,1.21,0.61,62.02,19.87,4.25,11.4,1.51,0,normal
1497,vino_tinto_003,2025-11-06T09:16:48.908848Z,4.46,0.79,11.69,54.11,19.24,1.58,1.62,0.35,0,normal
1498,vino_tinto_001,2025-11-06T09:16:50.915658Z,10.57,1.46,8.32,52.79,20.0,1.77,34.43,1.69,1,temperatura_alta
1499,vino_tinto_002,2025-11-06T09:16:50.915684Z,5.02,0.17,1.33,52.11,20.2,1.34,25.08,1.63,0,normal
1500,vino_tinto_003,2025-11-06T09:16:50.915697Z,6.82,1.45,1.37,68.81,20.22,3.93,38.44,0.26,0,normal
1501,vino_tinto_001,2025-11-06T09:16:52.920888Z,11.89,0.9,4.67,57.4,20.3,2.77,24.41,0.03,1,temperatura_alta
1502,vino_tinto_002,2025-11-06T09:16:52.920901Z,4.08,0.6,13.85,51.71,20.05,2.94,44.44,0.19,0,normal
1503,vino_tinto_003,2025-11-06T09:16:52.920906Z,5.22,0.54,11.66,69.35,19.54,4.61,15.22,0.12,0,normal
1504,vino_tinto_001,2025-11-06T09:16:54.924579Z,4.18,0.64,11.11,57.62,20.57,0.68,5.23,0.88,1,temperatura_alta
1505,vino_tinto_002,2025-11-06T09:16:54.924608Z,7.0,0.41,13.87,58.89,19.1,3.74,29.82,1.24,0,normal
1506,vino_tinto_003,2025-11-06T09:16:54.924618Z,4.25,0.72,14.11,54.44,19.71,0.64,37.48,1.38,0,normal
1507,vino_tinto_001,2025-11-06T09:16:56.929190Z,4.4,0.15,8.52,50.02,19.54,0.71,16.9,1.21,0,normal
1508,vino_tinto_003,2025-11-06T09:16:56.929215Z,6.13,0.67,4.46,67.95,19.92,0.32,5.39,1.58,0,normal
1509,vino_tinto_002,2025-11-06T09:16:56.929208Z,4.33,1.0,12.54,60.03,19.32,4.33,38.72,1.38,0,normal
1510,vino_tinto_001,2025-11-06T09:16:58.930844Z,5.68,1.5,1.44,52.21,19.68,3.39,10.09,0.84,0,normal
1511,vino_tinto_002,2025-11-06T09:16:58.930872Z,6.12,0.83,3.84,56.87,19.53,4.35,27.8,0.76,0,normal
1512,vino_tinto_003,2025-11-06T09:16:58.930887Z,4.69,0.16,12.98,65.78,20.19,2.07,16.24,1.38,0,normal
1513,vino_tinto_001,2025-11-06T09:17:00.940238Z,7.35,0.97,0.83,66.1,19.9,2.74,9.88,1.39,0,normal
1514,vino_tinto_002,2025-11-06T09:17:00.940249Z,5.13,1.72,7.17,60.87,20.2,3.96,38.2,0.03,0,normal
1515,vino_tinto_003,2025-11-06T09:17:00.940621Z,5.93,1.46,8.91,52.51,19.64,1.48,5.64,7.17,0,vibracion_alta
1516,vino_tinto_001,2025-11-06T09:17:02.944148Z,6.24,0.66,4.51,56.31,20.26,2.15,21.58,0.48,0,normal
1517,vino_tinto_002,2025-11-06T09:17:02.944176Z,5.58,0.7,10.97,55.6,20.82,3.15,36.32,0.62,0,normal
1518,vino_tinto_003,2025-11-06T09:17:02.944192Z,5.14,1.33,10.92,52.41,20.56,4.63,45.66,1.5,0,normal
1519,vino_tinto_001,2025-11-06T09:17:04.948743Z,4.9,0.85,8.22,64.31,19.48,4.76,38.82,1.0,0,normal
1520,vino_tinto_002,2025-11-06T09:17:04.948766Z,6.09,1.05,9.92,64.7,20.96,1.97,19.2,0.66,0,normal
1521,vino_tinto_003,2025-11-06T09:17:04.948777Z,4.55,0.78,14.34,56.14,19.13,1.67,9.94,0.38,0,normal
1522,vino_tinto_001,2025-11-06T09:17:06.968033Z,4.36,1.44,7.22,65.19,20.29,1.69,41.44,1.51,0,normal
1523,vino_tinto_002,2025-11-06T09:17:06.968044Z,5.16,1.56,10.02,60.11,20.48,3.06,1.49,0.68,0,normal
1524,vino_tinto_003,2025-11-06T09:17:06.968049Z,4.97,1.34,13.39,62.06,19.31,1.18,37.67,0.61,0,normal
1525,vino_tinto_001,2025-11-06T09:17:08.972371Z,5.61,1.0,1.85,65.84,19.35,2.94,15.7,1.99,0,normal
1526,vino_tinto_002,2025-11-06T09:17:08.972416Z,7.27,1.73,0.97,60.81,20.49,0.05,14.92,0.27,0,normal
1527,vino_tinto_003,2025-11-06T09:17:08.972440Z,4.37,1.57,4.92,65.46,20.98,0.71,12.69,0.05,0,normal
1528,vino_tinto_001,2025-11-06T09:17:10.982005Z,6.32,0.69,0.53,54.22,19.61,0.68,27.89,0.84,0,normal
1529,vino_tinto_002,2025-11-06T09:17:10.982052Z,6.58,1.65,12.48,61.45,20.85,1.94,36.92,1.69,0,normal
1530,vino_tinto_003,2025-11-06T09:17:10.982076Z,6.66,1.43,4.36,56.73,19.1,1.91,47.14,1.58,0,normal
1531,vino_tinto_002,2025-11-06T09:17:12.997459Z,4.22,1.51,5.53,54.27,19.25,3.66,9.94,0.16,0,normal
1532,vino_tinto_001,2025-11-06T09:17:12.997414Z,6.49,1.76,6.14,56.03,20.04,3.8,42.25,0.39,0,normal
1533,vino_tinto_003,2025-11-06T09:17:12.997490Z,5.69,0.92,13.74,52.29,20.85,4.91,6.23,0.79,0,normal
1534,vino_tinto_001,2025-11-06T09:17:15.006084Z,5.22,1.0,4.58,59.89,19.25,0.38,31.01,1.85,0,normal
1535,vino_tinto_002,2025-11-06T09:17:15.006105Z,6.53,0.46,0.25,64.45,20.65,0.72,13.27,0.21,0,normal
1536,vino_tinto_003,2025-11-06T09:17:15.006115Z,4.67,0.42,13.33,63.64,19.98,1.26,33.33,1.77,0,normal
1537,vino_tinto_001,2025-11-06T09:17:17.025871Z,6.99,0.87,7.58,54.43,20.38,1.43,27.46,0.07,0,normal
1538,vino_tinto_002,2025-11-06T09:17:17.025892Z,4.71,1.11,4.32,59.6,20.32,1.98,13.76,0.49,0,normal
1539,vino_tinto_003,2025-11-06T09:17:17.025898Z,5.05,1.16,4.17,56.67,19.67,1.15,47.84,1.58,0,normal
1540,vino_tinto_001,2025-11-06T09:17:19.028547Z,5.52,1.75,12.08,65.9,20.43,1.58,10.79,1.64,0,normal
1541,vino_tinto_002,2025-11-06T09:17:19.028560Z,6.06,1.53,6.62,52.66,20.28,0.31,25.11,1.38,0,normal
1542,vino_tinto_003,2025-11-06T09:17:19.028567Z,5.54,0.99,12.62,61.14,19.75,0.41,37.35,1.88,0,normal
1543,vino_tinto_001,2025-11-06T09:17:21.032216Z,6.77,1.51,4.43,52.77,19.29,0.84,28.41,0.71,0,normal
1544,vino_tinto_002,2025-11-06T09:17:21.032269Z,4.88,0.24,13.0,54.47,20.76,1.19,26.22,1.26,0,normal
1545,vino_tinto_003,2025-11-06T09:17:21.032300Z,6.69,0.39,2.24,58.11,19.02,4.5,2.43,1.02,0,normal
1546,vino_tinto_001,2025-11-06T09:17:23.043282Z,4.51,0.55,3.06,55.84,20.88,0.14,16.85,0.6,0,normal
1547,vino_tinto_002,2025-11-06T09:17:23.043326Z,5.48,1.17,8.84,69.08,20.35,0.61,14.03,1.89,0,normal
1548,vino_tinto_003,2025-11-06T09:17:23.043338Z,4.87,1.6,3.95,56.25,20.34,4.0,2.16,0.56,0,normal
1549,vino_tinto_001,2025-11-06T09:17:25.048736Z,6.56,0.63,4.44,63.47,19.8,3.87,40.57,0.42,0,normal
1550,vino_tinto_002,2025-11-06T09:17:25.048799Z,7.18,0.37,10.77,57.68,19.44,2.49,34.75,0.55,0,normal
1551,vino_tinto_003,2025-11-06T09:17:25.048841Z,6.25,0.34,0.13,57.55,20.57,1.31,28.94,1.55,0,normal
1552,vino_tinto_001,2025-11-06T09:17:27.066948Z,6.8,1.06,2.89,64.55,20.68,0.33,3.97,0.1,0,normal
1553,vino_tinto_002,2025-11-06T09:17:27.067007Z,5.45,0.58,4.71,54.21,20.72,2.63,18.72,0.01,0,normal
1554,vino_tinto_003,2025-11-06T09:17:27.067039Z,6.05,0.22,4.94,57.24,20.24,2.89,40.79,1.83,0,normal
1555,vino_tinto_001,2025-11-06T09:17:29.097688Z,5.77,0.94,4.76,65.05,20.85,0.39,8.52,1.38,0,normal
1556,vino_tinto_002,2025-11-06T09:17:29.097706Z,6.74,1.25,1.85,53.51,20.73,4.74,22.33,0.87,0,normal
1557,vino_tinto_003,2025-11-06T09:17:29.097716Z,5.49,0.61,3.26,64.23,20.27,1.34,36.85,0.73,0,normal
1558,vino_tinto_001,2025-11-06T09:17:31.103380Z,4.22,0.8,6.11,58.16,20.55,1.63,41.09,0.26,0,normal
1559,vino_tinto_002,2025-11-06T09:17:31.103415Z,6.84,1.59,0.47,65.14,19.6,3.12,11.46,1.94,0,normal
1560,vino_tinto_003,2025-11-06T09:17:31.103422Z,5.46,0.98,6.61,52.65,19.66,3.52,16.25,2.0,0,normal
1561,vino_tinto_001,2025-11-06T09:17:33.107901Z,5.46,1.15,9.41,51.41,19.47,2.27,44.34,1.56,0,normal
1562,vino_tinto_002,2025-11-06T09:17:33.107945Z,7.45,1.32,2.31,69.19,19.51,1.18,25.72,1.79,0,normal
1563,vino_tinto_003,2025-11-06T09:17:33.107972Z,4.38,1.23,0.97,51.08,19.55,3.74,38.43,0.06,0,normal
1564,vino_tinto_001,2025-11-06T09:17:35.114767Z,6.55,0.39,12.08,59.16,20.51,1.51,36.24,1.8,0,normal
1565,vino_tinto_002,2025-11-06T09:17:35.114786Z,4.05,4.81,75.94,52.78,19.59,0.41,4.52,1.61,1,choque
1566,vino_tinto_003,2025-11-06T09:17:35.114795Z,5.76,0.45,13.05,67.69,19.45,0.81,48.54,0.5,0,normal
1567,vino_tinto_001,2025-11-06T09:17:37.198874Z,4.93,1.22,4.61,62.97,19.74,1.5,44.66,1.73,0,normal
1568,vino_tinto_003,2025-11-06T09:17:37.198894Z,4.87,1.17,5.19,61.28,20.62,3.06,20.99,1.39,0,normal
1569,vino_tinto_002,2025-11-06T09:17:37.198886Z,4.06,4.61,60.05,51.06,19.13,0.59,7.95,1.43,1,choque
1570,vino_tinto_001,2025-11-06T09:17:39.203586Z,6.17,0.79,6.85,66.88,19.98,4.63,26.98,1.99,0,normal
1571,vino_tinto_002,2025-11-06T09:17:39.203678Z,5.7,3.61,51.75,52.2,20.6,3.3,42.1,1.49,1,choque
1572,vino_tinto_003,2025-11-06T09:17:39.203705Z,6.16,0.21,12.85,50.23,19.68,4.64,46.1,1.16,0,normal
1573,vino_tinto_001,2025-11-06T09:17:41.217770Z,7.18,1.07,3.5,66.36,19.75,3.63,23.76,1.52,0,normal
1574,vino_tinto_002,2025-11-06T09:17:41.217785Z,4.52,4.76,71.29,68.55,19.69,1.41,14.11,0.7,1,choque
1575,vino_tinto_003,2025-11-06T09:17:41.217791Z,6.45,1.57,2.56,62.45,19.69,3.0,22.97,1.39,0,normal
1576,vino_tinto_001,2025-11-06T09:17:43.220792Z,4.5,0.72,8.2,53.75,19.51,0.1,45.42,0.22,0,normal
1577,vino_tinto_002,2025-11-06T09:17:43.220805Z,5.97,0.0,0.0,61.95,19.23,0.05,36.16,0.0,1,choque
1578,vino_tinto_003,2025-11-06T09:17:43.220811Z,4.54,0.8,11.65,54.58,20.18,3.61,37.09,1.28,0,normal
1579,vino_tinto_001,2025-11-06T09:17:45.223688Z,6.48,1.62,6.69,68.8,20.63,2.14,47.87,1.05,0,normal
1580,vino_tinto_002,2025-11-06T09:17:45.223702Z,7.41,0.0,0.0,64.3,20.51,4.6,7.69,0.0,0,normal
1581,vino_tinto_003,2025-11-06T09:17:45.223708Z,6.13,1.61,9.15,65.92,20.59,3.78,21.54,1.85,0,normal
1582,vino_tinto_001,2025-11-06T09:17:47.228387Z,6.24,1.28,14.41,50.48,20.85,0.24,6.02,0.37,0,normal
1583,vino_tinto_002,2025-11-06T09:17:47.228443Z,4.78,0.0,0.0,66.42,20.13,0.86,18.65,0.0,0,normal
1584,vino_tinto_003,2025-11-06T09:17:47.228451Z,4.96,0.1,14.8,62.08,20.92,1.2,27.23,0.48,0,normal
1585,vino_tinto_001,2025-11-06T09:17:49.234551Z,6.2,1.35,0.22,66.23,20.64,2.72,32.23,1.23,0,normal
1586,vino_tinto_002,2025-11-06T09:17:49.234565Z,4.16,0.0,0.0,54.54,19.69,3.1,41.14,0.0,0,normal
1587,vino_tinto_003,2025-11-06T09:17:49.234572Z,6.88,0.88,11.67,65.45,19.82,3.23,12.97,1.52,0,normal
1588,vino_tinto_001,2025-11-06T09:17:51.240877Z,6.21,0.85,1.31,64.12,19.2,1.31,15.62,1.12,0,normal
1589,vino_tinto_002,2025-11-06T09:17:51.240924Z,5.52,0.0,0.0,58.91,19.65,3.03,32.87,0.0,0,normal
1590,vino_tinto_003,2025-11-06T09:17:51.240951Z,6.43,0.91,12.16,60.64,19.67,4.33,42.68,1.81,0,normal
1591,vino_tinto_001,2025-11-06T09:17:53.246300Z,6.11,0.55,8.87,61.31,19.3,0.22,49.45,0.71,0,normal
1592,vino_tinto_002,2025-11-06T09:17:53.246317Z,4.34,0.0,0.0,60.32,20.29,1.28,27.05,0.0,0,normal
1593,vino_tinto_003,2025-11-06T09:17:53.246324Z,7.2,1.46,12.76,54.76,20.65,3.11,31.31,0.84,0,normal
1594,vino_tinto_001,2025-11-06T09:17:55.248219Z,5.87,1.48,11.4,63.98,20.24,1.88,30.15,0.38,0,normal
1595,vino_tinto_002,2025-11-06T09:17:55.248258Z,7.37,0.0,0.0,51.75,19.37,3.66,28.57,0.0,0,normal
1596,vino_tinto_003,2025-11-06T09:17:55.248277Z,5.69,0.91,8.36,62.36,20.58,0.08,32.17,0.34,0,normal
1597,vino_tinto_001,2025-11-06T09:17:57.256430Z,7.03,1.22,11.14,62.37,20.13,4.43,2.15,1.83,0,normal
1598,vino_tinto_002,2025-11-06T09:17:57.256483Z,5.96,0.0,0.0,58.61,20.83,3.28,19.49,0.0,0,normal
1599,vino_tinto_003,2025-11-06T09:17:57.256513Z,7.26,0.83,9.26,68.3,20.54,1.2,45.26,1.07,0,normal
1600,vino_tinto_001,2025-11-06T09:17:59.266618Z,6.6,0.46,6.55,62.64,20.89,1.77,29.76,0.75,0,normal
1601,vino_tinto_002,2025-11-06T09:17:59.266632Z,7.28,0.0,0.0,67.36,19.88,1.25,33.54,0.0,0,normal
1602,vino_tinto_003,2025-11-06T09:17:59.266639Z,7.21,0.47,13.44,63.72,20.3,0.39,17.07,1.01,0,normal
1603,vino_tinto_001,2025-11-06T09:18:01.271202Z,4.66,0.66,9.76,51.9,19.34,2.05,15.0,0.61,0,normal
1604,vino_tinto_003,2025-11-06T09:18:01.271229Z,5.17,0.11,2.2,51.92,19.71,1.9,49.23,0.73,0,normal
1605,vino_tinto_002,2025-11-06T09:18:01.271219Z,5.08,0.0,0.0,53.61,20.38,3.2,0.94,0.0,0,normal
1606,vino_tinto_001,2025-11-06T09:18:03.274650Z,5.12,1.01,12.27,67.44,19.71,3.36,18.76,0.68,0,normal
1607,vino_tinto_002,2025-11-06T09:18:03.274691Z,5.92,0.0,0.0,50.81,19.1,3.17,35.7,0.0,0,normal
1608,vino_tinto_003,2025-11-06T09:18:03.274715Z,4.69,0.49,9.17,64.88,20.28,1.84,14.41,0.42,0,normal
1609,vino_tinto_001,2025-11-06T09:18:05.283726Z,7.34,1.61,12.37,55.93,19.63,3.95,39.19,0.89,0,normal
1610,vino_tinto_002,2025-11-06T09:18:05.283754Z,7.49,0.0,0.0,61.65,20.38,1.13,4.55,0.0,0,normal
1611,vino_tinto_003,2025-11-06T09:18:05.283770Z,6.39,1.34,9.38,57.91,19.02,4.27,41.03,1.3,0,normal
1612,vino_tinto_001,2025-11-06T09:18:07.289787Z,5.53,0.12,3.1,68.64,20.68,3.22,44.52,1.25,0,normal
1613,vino_tinto_002,2025-11-06T09:18:07.289828Z,7.13,0.0,0.0,68.93,19.53,2.75,34.79,0.0,0,normal
1614,vino_tinto_003,2025-11-06T09:18:07.289853Z,5.31,1.76,5.43,67.71,19.68,2.06,9.46,0.56,0,normal
1615,vino_tinto_001,2025-11-06T09:18:09.296160Z,5.19,0.94,4.68,53.65,19.32,4.77,18.5,1.94,0,normal
1616,vino_tinto_002,2025-11-06T09:18:09.296204Z,5.74,0.0,0.0,66.6,19.6,3.43,39.16,0.0,0,normal
1617,vino_tinto_003,2025-11-06T09:18:09.296230Z,6.01,1.65,5.51,57.75,19.67,2.15,28.37,1.72,0,normal
1618,vino_tinto_001,2025-11-06T09:18:11.302182Z,4.44,1.49,3.34,69.62,20.59,1.16,23.04,0.48,0,normal
1619,vino_tinto_002,2025-11-06T09:18:11.302197Z,7.28,0.0,0.0,59.71,19.11,1.07,33.79,0.0,0,normal
1620,vino_tinto_003,2025-11-06T09:18:11.302205Z,6.69,1.14,4.23,57.44,20.32,0.26,16.07,0.12,0,normal
1621,vino_tinto_001,2025-11-06T09:18:13.306863Z,7.15,0.15,14.69,62.16,19.9,2.38,13.61,1.81,0,normal
1622,vino_tinto_002,2025-11-06T09:18:13.306878Z,5.12,0.0,0.0,64.6,20.67,3.24,11.25,0.0,0,normal
1623,vino_tinto_003,2025-11-06T09:18:13.307039Z,6.71,1.68,14.05,56.47,19.62,1.34,17.58,0.01,0,normal
1624,vino_tinto_001,2025-11-06T09:18:15.309938Z,4.63,1.25,3.82,50.81,20.75,1.3,10.48,1.46,0,normal
1625,vino_tinto_002,2025-11-06T09:18:15.309958Z,5.59,0.0,0.0,55.49,19.86,0.58,15.54,0.0,0,normal
1626,vino_tinto_003,2025-11-06T09:18:15.309968Z,7.15,1.29,5.96,60.81,20.43,0.92,41.15,1.13,0,normal
1627,vino_tinto_001,2025-11-06T09:18:17.314005Z,6.94,0.6,9.54,52.18,19.48,1.28,27.45,0.67,0,normal
1628,vino_tinto_002,2025-11-06T09:18:17.314021Z,4.69,0.0,0.0,58.33,19.3,2.11,24.26,0.0,0,normal
1629,vino_tinto_003,2025-11-06T09:18:17.314029Z,6.68,1.58,7.47,61.49,20.87,4.56,21.49,0.69,0,normal
1630,vino_tinto_001,2025-11-06T09:18:19.316793Z,7.48,1.36,12.65,50.04,20.51,4.49,4.95,1.51,0,normal
1631,vino_tinto_002,2025-11-06T09:18:19.316829Z,5.46,0.0,0.0,60.3,19.07,2.16,14.69,0.0,0,normal
1632,vino_tinto_003,2025-11-06T09:18:19.316849Z,7.14,1.25,14.73,67.37,20.4,3.57,2.07,1.91,0,normal
1633,vino_tinto_001,2025-11-06T09:18:21.319881Z,4.95,1.28,9.94,53.16,20.88,3.65,13.84,0.13,0,normal
1634,vino_tinto_002,2025-11-06T09:18:21.319896Z,7.48,0.0,0.0,68.45,20.86,4.8,28.72,0.0,0,normal
1635,vino_tinto_003,2025-11-06T09:18:21.319902Z,4.16,1.36,10.41,54.6,20.25,4.87,3.25,0.32,0,normal
1636,vino_tinto_001,2025-11-06T09:18:23.323151Z,4.61,1.11,8.2,50.57,20.34,4.36,5.19,0.59,0,normal
1637,vino_tinto_002,2025-11-06T09:18:23.323169Z,6.52,0.0,0.0,50.73,20.15,3.36,22.12,0.0,0,normal
1638,vino_tinto_003,2025-11-06T09:18:23.323177Z,4.1,1.04,7.37,60.8,19.31,4.05,10.98,0.61,0,normal
1639,vino_tinto_001,2025-11-06T09:18:25.331122Z,6.91,1.26,11.26,55.45,20.07,2.06,22.41,1.16,0,normal
1640,vino_tinto_002,2025-11-06T09:18:25.331140Z,5.48,0.0,0.0,60.52,19.01,1.56,20.9,0.0,0,normal
1641,vino_tinto_003,2025-11-06T09:18:25.331147Z,5.84,1.64,10.86,60.28,19.16,0.62,47.96,0.86,0,normal
1642,vino_tinto_001,2025-11-06T09:18:27.333313Z,5.51,1.12,6.31,52.19,20.32,4.2,34.34,0.82,0,normal
1643,vino_tinto_002,2025-11-06T09:18:27.333347Z,7.46,0.0,0.0,69.47,19.82,4.14,26.5,0.0,0,normal
1644,vino_tinto_003,2025-11-06T09:18:27.333368Z,5.03,1.24,2.09,59.85,20.62,3.82,21.59,1.02,0,normal
1645,vino_tinto_001,2025-11-06T09:18:29.344180Z,7.25,1.07,11.77,53.92,19.99,1.72,24.29,0.72,0,normal
1646,vino_tinto_002,2025-11-06T09:18:29.344200Z,4.37,0.0,0.0,68.81,20.38,1.48,31.54,0.0,0,normal
